no,entity,facility,country,classification,january,february,march,april,may,june,july,august,september,october,november,december,unit,currency,supplier,year,total_amount,total_mj,kgco2,kgch4,kgn2o,tco2eq
1,HOJEON LIMITED,"HOJEON LIMITED Co., Ltd",Korea,Electricity,32.4612,30.059866666666668,28.296533333333333,25.639733333333336,31.623266666666666,37.440533333333335,45.29566666666666,45.907333333333334,35.6192,24.90066666666667,26.7502,34.34066666666667,MWh,KRW,한국 Electricity,2022,398.33486666666664,1434005.52,185345.21346,3.793665396825397,2.055921892473118,186.00890910235947
2,HOJEON LIMITED,"HOJEON LIMITED Co., Ltd",Korea,Electricity,32.473866666666666,28.42066666666667,25.645533333333333,23.438,29.359466666666666,37.70086666666667,41.599333333333334,45.36186666666667,36.06686666666667,23.910066666666665,27.96346666666667,31.8156,MWh,KRW,한국 Electricity,2023,383.7556,1381520.1600000001,178561.48068,3.654815238095239,1.9806740645161292,179.20088471104148
3,HOJEON LIMITED,"HOJEON LIMITED Co., Ltd",Korea,Electricity,32.705466666666666,27.023,26.4106,23.9218,29.436466666666668,38.2186,46.06347356321839,48.95535862068965,37.55745747126437,26.013724137931035,26.052039080459775,33.084220689655176,MWh,KRW,한국 Electricity,2024,395.44220689655174,1423591.9448275862,183999.25886896552,3.766116256157636,2.0409920355951057,184.65813483359923
4,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,133.18,126.64,119.65,143.57,131.12,117.15,162.06,163.09,162.14,137.82,132.26,133.74,MWh,IDR,PLN,2022,1662.4199999999998,5984711.999999999,1281227.094,63.330285714285715,21.45058064516129,1446.3054
5,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MWh,,,2022,0.0,0.0,0.0,0.0,0.0,0.0
6,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,141.776,119.616,123.072,117.15,134.416,131.472,133.872,141.408,117.15,125.584,132.496,117.808,MWh,IDR,PLN,2023,1535.8200000000002,5528952.000000001,1183656.4740000002,58.50742857142858,19.81703225806452,1336.1634000000001
7,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MWh,,,2023,0.0,0.0,0.0,0.0,0.0,0.0
8,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,119.728,100.352,98.592,82.368,128.886,131.966,170.18,152.259,117.994,84.126,68.33600000000001,6.872000000000014,MWh,IDR,PLN,2024,1261.6589999999999,4541972.399999999,972360.5913,48.0632,16.279470967741933,1097.6433299999999
9,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,0.747,0.796,0.558,0.733,0.617,0.677,0.761,0.946,0.706,1.055,0.777,0.821,MWh,,,2024,9.193999999999999,33098.399999999994,7085.815799999999,0.35024761904761903,0.11863225806451612,7.998779999999999
10,PT. KAHOINDAH CITRAGARMENT,KAHOINDAH CITRAGARMENT,Indonesia,Electricity,0.764,0.725,0.634,0.762,0.633,0.66,0.612,0.681,0.74,0.648,0.716,0.638,MWh,,,2024,8.213000000000001,29566.800000000003,6329.759100000001,0.31287619047619053,0.10597419354838711,7.145310000000001
